       01  PDA016I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  PDACUSTL    COMP  PIC  S9(4).
           02  PDACUSTF    PICTURE X.
           02  FILLER REDEFINES PDACUSTF.
             03 PDACUSTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDACUSTI  PIC X(32).
           02  CRSTATL    COMP  PIC  S9(4).
           02  CRSTATF    PICTURE X.
           02  FILLER REDEFINES CRSTATF.
             03 CRSTATA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CRSTATI  PIC X(14).
           02  NAMEL    COMP  PIC  S9(4).
           02  NAMEF    PICTURE X.
           02  FILLER REDEFINES NAMEF.
             03 NAMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAMEI  PIC X(64).
           02  TOTORDL    COMP  PIC  S9(4).
           02  TOTORDF    PICTURE X.
           02  FILLER REDEFINES TOTORDF.
             03 TOTORDA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTORDI  PIC X(5).
           02  TOTAMTHL    COMP  PIC  S9(4).
           02  TOTAMTHF    PICTURE X.
           02  FILLER REDEFINES TOTAMTHF.
             03 TOTAMTHA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTAMTHI  PIC X(22).
           02  TOTAMTL    COMP  PIC  S9(4).
           02  TOTAMTF    PICTURE X.
           02  FILLER REDEFINES TOTAMTF.
             03 TOTAMTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTAMTI  PIC X(14).
           02  AVGAMTHL    COMP  PIC  S9(4).
           02  AVGAMTHF    PICTURE X.
           02  FILLER REDEFINES AVGAMTHF.
             03 AVGAMTHA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  AVGAMTHI  PIC X(22).
           02  AVGAMTL    COMP  PIC  S9(4).
           02  AVGAMTF    PICTURE X.
           02  FILLER REDEFINES AVGAMTF.
             03 AVGAMTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  AVGAMTI  PIC X(14).
           02  LORDDTEL    COMP  PIC  S9(4).
           02  LORDDTEF    PICTURE X.
           02  FILLER REDEFINES LORDDTEF.
             03 LORDDTEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  LORDDTEI  PIC X(8).
           02  LORDAMTL    COMP  PIC  S9(4).
           02  LORDAMTF    PICTURE X.
           02  FILLER REDEFINES LORDAMTF.
             03 LORDAMTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  LORDAMTI  PIC X(14).
           02  LORDNBRL    COMP  PIC  S9(4).
           02  LORDNBRF    PICTURE X.
           02  FILLER REDEFINES LORDNBRF.
             03 LORDNBRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  LORDNBRI  PIC X(10).
           02  ORNBR01L    COMP  PIC  S9(4).
           02  ORNBR01F    PICTURE X.
           02  FILLER REDEFINES ORNBR01F.
             03 ORNBR01A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORNBR01I  PIC X(10).
           02  ORAMT01L    COMP  PIC  S9(4).
           02  ORAMT01F    PICTURE X.
           02  FILLER REDEFINES ORAMT01F.
             03 ORAMT01A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORAMT01I  PIC X(12).
           02  ORNBR02L    COMP  PIC  S9(4).
           02  ORNBR02F    PICTURE X.
           02  FILLER REDEFINES ORNBR02F.
             03 ORNBR02A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORNBR02I  PIC X(10).
           02  ORAMT02L    COMP  PIC  S9(4).
           02  ORAMT02F    PICTURE X.
           02  FILLER REDEFINES ORAMT02F.
             03 ORAMT02A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORAMT02I  PIC X(12).
           02  ORNBR03L    COMP  PIC  S9(4).
           02  ORNBR03F    PICTURE X.
           02  FILLER REDEFINES ORNBR03F.
             03 ORNBR03A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORNBR03I  PIC X(10).
           02  ORAMT03L    COMP  PIC  S9(4).
           02  ORAMT03F    PICTURE X.
