       01  PDA012I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  ORDSEL1L    COMP  PIC  S9(4).
           02  ORDSEL1F    PICTURE X.
           02  FILLER REDEFINES ORDSEL1F.
             03 ORDSEL1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSEL1I  PIC X(1).
           02  ORDNBR1L    COMP  PIC  S9(4).
           02  ORDNBR1F    PICTURE X.
           02  FILLER REDEFINES ORDNBR1F.
             03 ORDNBR1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDNBR1I  PIC X(10).
           02  ORDDAT1L    COMP  PIC  S9(4).
           02  ORDDAT1F    PICTURE X.
           02  FILLER REDEFINES ORDDAT1F.
             03 ORDDAT1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDAT1I  PIC X(8).
           02  TOTAMT1L    COMP  PIC  S9(4).
           02  TOTAMT1F    PICTURE X.
           02  FILLER REDEFINES TOTAMT1F.
             03 TOTAMT1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTAMT1I  PIC X(12).
           02  ORDSTA1L    COMP  PIC  S9(4).
           02  ORDSTA1F    PICTURE X.
           02  FILLER REDEFINES ORDSTA1F.
             03 ORDSTA1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSTA1I  PIC X(14).
           02  CUSNAM1L    COMP  PIC  S9(4).
           02  CUSNAM1F    PICTURE X.
           02  FILLER REDEFINES CUSNAM1F.
             03 CUSNAM1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CUSNAM1I  PIC X(64).
           02  ORDSEL2L    COMP  PIC  S9(4).
           02  ORDSEL2F    PICTURE X.
           02  FILLER REDEFINES ORDSEL2F.
             03 ORDSEL2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSEL2I  PIC X(1).
           02  ORDNBR2L    COMP  PIC  S9(4).
           02  ORDNBR2F    PICTURE X.
           02  FILLER REDEFINES ORDNBR2F.
             03 ORDNBR2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDNBR2I  PIC X(10).
           02  ORDDAT2L    COMP  PIC  S9(4).
           02  ORDDAT2F    PICTURE X.
           02  FILLER REDEFINES ORDDAT2F.
             03 ORDDAT2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDAT2I  PIC X(8).
           02  TOTAMT2L    COMP  PIC  S9(4).
           02  TOTAMT2F    PICTURE X.
           02  FILLER REDEFINES TOTAMT2F.
             03 TOTAMT2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTAMT2I  PIC X(12).
           02  ORDSTA2L    COMP  PIC  S9(4).
           02  ORDSTA2F    PICTURE X.
           02  FILLER REDEFINES ORDSTA2F.
             03 ORDSTA2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSTA2I  PIC X(14).
           02  CUSNAM2L    COMP  PIC  S9(4).
           02  CUSNAM2F    PICTURE X.
           02  FILLER REDEFINES CUSNAM2F.
             03 CUSNAM2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CUSNAM2I  PIC X(64).
           02  ORDSEL3L    COMP  PIC  S9(4).
           02  ORDSEL3F    PICTURE X.
           02  FILLER REDEFINES ORDSEL3F.
             03 ORDSEL3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSEL3I  PIC X(1).
           02  ORDNBR3L    COMP  PIC  S9(4).
           02  ORDNBR3F    PICTURE X.
           02  FILLER REDEFINES ORDNBR3F.
             03 ORDNBR3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDNBR3I  PIC X(10).
           02  ORDDAT3L    COMP  PIC  S9(4).
           02  ORDDAT3F    PICTURE X.
           02  FILLER REDEFINES ORDDAT3F.
             03 ORDDAT3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDAT3I  PIC X(8).
           02  TOTAMT3L    COMP  PIC  S9(4).
           02  TOTAMT3F    PICTURE X.
           02  FILLER REDEFINES TOTAMT3F.
             03 TOTAMT3A    PICTURE X.
