       01  PDA024I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  ACT1L    COMP  PIC  S9(4).
           02  ACT1F    PICTURE X.
           02  FILLER REDEFINES ACT1F.
             03 ACT1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACT1I  PIC X(1).
           02  NUMBER1L    COMP  PIC  S9(4).
           02  NUMBER1F    PICTURE X.
           02  FILLER REDEFINES NUMBER1F.
             03 NUMBER1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NUMBER1I  PIC X(5).
           02  STATUS1L    COMP  PIC  S9(4).
           02  STATUS1F    PICTURE X.
           02  FILLER REDEFINES STATUS1F.
             03 STATUS1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATUS1I  PIC X(8).
           02  PGM1L    COMP  PIC  S9(4).
           02  PGM1F    PICTURE X.
           02  FILLER REDEFINES PGM1F.
             03 PGM1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PGM1I  PIC X(6).
           02  NAME1L    COMP  PIC  S9(4).
           02  NAME1F    PICTURE X.
           02  FILLER REDEFINES NAME1F.
             03 NAME1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME1I  PIC X(50).
           02  ACT2L    COMP  PIC  S9(4).
           02  ACT2F    PICTURE X.
           02  FILLER REDEFINES ACT2F.
             03 ACT2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACT2I  PIC X(1).
           02  NUMBER2L    COMP  PIC  S9(4).
           02  NUMBER2F    PICTURE X.
           02  FILLER REDEFINES NUMBER2F.
             03 NUMBER2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NUMBER2I  PIC X(5).
           02  STATUS2L    COMP  PIC  S9(4).
           02  STATUS2F    PICTURE X.
           02  FILLER REDEFINES STATUS2F.
             03 STATUS2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATUS2I  PIC X(8).
           02  PGM2L    COMP  PIC  S9(4).
           02  PGM2F    PICTURE X.
           02  FILLER REDEFINES PGM2F.
             03 PGM2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PGM2I  PIC X(6).
           02  NAME2L    COMP  PIC  S9(4).
           02  NAME2F    PICTURE X.
           02  FILLER REDEFINES NAME2F.
             03 NAME2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME2I  PIC X(50).
           02  ACT3L    COMP  PIC  S9(4).
           02  ACT3F    PICTURE X.
           02  FILLER REDEFINES ACT3F.
             03 ACT3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACT3I  PIC X(1).
           02  NUMBER3L    COMP  PIC  S9(4).
           02  NUMBER3F    PICTURE X.
           02  FILLER REDEFINES NUMBER3F.
             03 NUMBER3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NUMBER3I  PIC X(5).
           02  STATUS3L    COMP  PIC  S9(4).
           02  STATUS3F    PICTURE X.
           02  FILLER REDEFINES STATUS3F.
             03 STATUS3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATUS3I  PIC X(8).
           02  PGM3L    COMP  PIC  S9(4).
           02  PGM3F    PICTURE X.
           02  FILLER REDEFINES PGM3F.
             03 PGM3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PGM3I  PIC X(6).
           02  NAME3L    COMP  PIC  S9(4).
           02  NAME3F    PICTURE X.
           02  FILLER REDEFINES NAME3F.
             03 NAME3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME3I  PIC X(50).
           02  ACT4L    COMP  PIC  S9(4).
           02  ACT4F    PICTURE X.
           02  FILLER REDEFINES ACT4F.
             03 ACT4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACT4I  PIC X(1).
           02  NUMBER4L    COMP  PIC  S9(4).
           02  NUMBER4F    PICTURE X.
           02  FILLER REDEFINES NUMBER4F.
             03 NUMBER4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NUMBER4I  PIC X(5).
           02  STATUS4L    COMP  PIC  S9(4).
