       01  PDA005I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  SEL1L    COMP  PIC  S9(4).
           02  SEL1F    PICTURE X.
           02  FILLER REDEFINES SEL1F.
             03 SEL1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL1I  PIC X(1).
           02  CAT1L    COMP  PIC  S9(4).
           02  CAT1F    PICTURE X.
           02  FILLER REDEFINES CAT1F.
             03 CAT1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT1I  PIC X(32).
           02  SUBCAT1L    COMP  PIC  S9(4).
           02  SUBCAT1F    PICTURE X.
           02  FILLER REDEFINES SUBCAT1F.
             03 SUBCAT1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUBCAT1I  PIC X(32).
           02  SEL2L    COMP  PIC  S9(4).
           02  SEL2F    PICTURE X.
           02  FILLER REDEFINES SEL2F.
             03 SEL2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL2I  PIC X(1).
           02  CAT2L    COMP  PIC  S9(4).
           02  CAT2F    PICTURE X.
           02  FILLER REDEFINES CAT2F.
             03 CAT2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT2I  PIC X(32).
           02  SUBCAT2L    COMP  PIC  S9(4).
           02  SUBCAT2F    PICTURE X.
           02  FILLER REDEFINES SUBCAT2F.
             03 SUBCAT2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUBCAT2I  PIC X(32).
           02  SEL3L    COMP  PIC  S9(4).
           02  SEL3F    PICTURE X.
           02  FILLER REDEFINES SEL3F.
             03 SEL3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL3I  PIC X(1).
           02  CAT3L    COMP  PIC  S9(4).
           02  CAT3F    PICTURE X.
           02  FILLER REDEFINES CAT3F.
             03 CAT3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT3I  PIC X(32).
           02  SUBCAT3L    COMP  PIC  S9(4).
           02  SUBCAT3F    PICTURE X.
           02  FILLER REDEFINES SUBCAT3F.
             03 SUBCAT3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUBCAT3I  PIC X(32).
           02  SEL4L    COMP  PIC  S9(4).
           02  SEL4F    PICTURE X.
           02  FILLER REDEFINES SEL4F.
             03 SEL4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL4I  PIC X(1).
           02  CAT4L    COMP  PIC  S9(4).
           02  CAT4F    PICTURE X.
           02  FILLER REDEFINES CAT4F.
             03 CAT4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT4I  PIC X(32).
           02  SUBCAT4L    COMP  PIC  S9(4).
           02  SUBCAT4F    PICTURE X.
           02  FILLER REDEFINES SUBCAT4F.
             03 SUBCAT4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUBCAT4I  PIC X(32).
           02  SEL5L    COMP  PIC  S9(4).
           02  SEL5F    PICTURE X.
           02  FILLER REDEFINES SEL5F.
             03 SEL5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL5I  PIC X(1).
           02  CAT5L    COMP  PIC  S9(4).
           02  CAT5F    PICTURE X.
           02  FILLER REDEFINES CAT5F.
             03 CAT5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT5I  PIC X(32).
           02  SUBCAT5L    COMP  PIC  S9(4).
           02  SUBCAT5F    PICTURE X.
           02  FILLER REDEFINES SUBCAT5F.
             03 SUBCAT5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUBCAT5I  PIC X(32).
           02  SEL6L    COMP  PIC  S9(4).
           02  SEL6F    PICTURE X.
           02  FILLER REDEFINES SEL6F.
             03 SEL6A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL6I  PIC X(1).
           02  CAT6L    COMP  PIC  S9(4).
           02  CAT6F    PICTURE X.
           02  FILLER REDEFINES CAT6F.
             03 CAT6A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CAT6I  PIC X(32).
