       01  PDA009I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  PDACUSTL    COMP  PIC  S9(4).
           02  PDACUSTF    PICTURE X.
           02  FILLER REDEFINES PDACUSTF.
             03 PDACUSTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDACUSTI  PIC X(32).
           02  PURTYPEL    COMP  PIC  S9(4).
           02  PURTYPEF    PICTURE X.
           02  FILLER REDEFINES PURTYPEF.
             03 PURTYPEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PURTYPEI  PIC X(3).
           02  PURDESCL    COMP  PIC  S9(4).
           02  PURDESCF    PICTURE X.
           02  FILLER REDEFINES PURDESCF.
             03 PURDESCA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PURDESCI  PIC X(13).
           02  NAMEL    COMP  PIC  S9(4).
           02  NAMEF    PICTURE X.
           02  FILLER REDEFINES NAMEF.
             03 NAMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAMEI  PIC X(34).
           02  PONBRL    COMP  PIC  S9(4).
           02  PONBRF    PICTURE X.
           02  FILLER REDEFINES PONBRF.
             03 PONBRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PONBRI  PIC X(13).
           02  ADDRL    COMP  PIC  S9(4).
           02  ADDRF    PICTURE X.
           02  FILLER REDEFINES ADDRF.
             03 ADDRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ADDRI  PIC X(64).
           02  CITYL    COMP  PIC  S9(4).
           02  CITYF    PICTURE X.
           02  FILLER REDEFINES CITYF.
             03 CITYA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CITYI  PIC X(32).
           02  TOTCOSTL    COMP  PIC  S9(4).
           02  TOTCOSTF    PICTURE X.
           02  FILLER REDEFINES TOTCOSTF.
             03 TOTCOSTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTCOSTI  PIC X(13).
           02  STATEL    COMP  PIC  S9(4).
           02  STATEF    PICTURE X.
           02  FILLER REDEFINES STATEF.
             03 STATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATEI  PIC X(32).
           02  ZIPL    COMP  PIC  S9(4).
           02  ZIPF    PICTURE X.
           02  FILLER REDEFINES ZIPF.
             03 ZIPA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ZIPI  PIC X(12).
           02  EMAILL    COMP  PIC  S9(4).
           02  EMAILF    PICTURE X.
           02  FILLER REDEFINES EMAILF.
             03 EMAILA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  EMAILI  PIC X(64).
           02  SHNAMEL    COMP  PIC  S9(4).
           02  SHNAMEF    PICTURE X.
           02  FILLER REDEFINES SHNAMEF.
             03 SHNAMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHNAMEI  PIC X(64).
           02  SHADDRL    COMP  PIC  S9(4).
           02  SHADDRF    PICTURE X.
           02  FILLER REDEFINES SHADDRF.
             03 SHADDRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHADDRI  PIC X(64).
           02  SHCITYL    COMP  PIC  S9(4).
           02  SHCITYF    PICTURE X.
           02  FILLER REDEFINES SHCITYF.
             03 SHCITYA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHCITYI  PIC X(32).
           02  SHSTATEL    COMP  PIC  S9(4).
           02  SHSTATEF    PICTURE X.
           02  FILLER REDEFINES SHSTATEF.
             03 SHSTATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHSTATEI  PIC X(32).
           02  SHZIPL    COMP  PIC  S9(4).
           02  SHZIPF    PICTURE X.
           02  FILLER REDEFINES SHZIPF.
             03 SHZIPA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHZIPI  PIC X(12).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
