       01  PDA010I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  ORDNBRL    COMP  PIC  S9(4).
           02  ORDNBRF    PICTURE X.
           02  FILLER REDEFINES ORDNBRF.
             03 ORDNBRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDNBRI  PIC X(10).
           02  ACTIONL    COMP  PIC  S9(4).
           02  ACTIONF    PICTURE X.
           02  FILLER REDEFINES ACTIONF.
             03 ACTIONA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACTIONI  PIC X(1).
           02  SAVORDL    COMP  PIC  S9(4).
           02  SAVORDF    PICTURE X.
           02  FILLER REDEFINES SAVORDF.
             03 SAVORDA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SAVORDI  PIC X(10).
           02  PDACUSTL    COMP  PIC  S9(4).
           02  PDACUSTF    PICTURE X.
           02  FILLER REDEFINES PDACUSTF.
             03 PDACUSTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDACUSTI  PIC X(32).
           02  ORDDATML    COMP  PIC  S9(4).
           02  ORDDATMF    PICTURE X.
           02  FILLER REDEFINES ORDDATMF.
             03 ORDDATMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDATMI  PIC X(2).
           02  ORDDATDL    COMP  PIC  S9(4).
           02  ORDDATDF    PICTURE X.
           02  FILLER REDEFINES ORDDATDF.
             03 ORDDATDA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDATDI  PIC X(2).
           02  ORDDATYL    COMP  PIC  S9(4).
           02  ORDDATYF    PICTURE X.
           02  FILLER REDEFINES ORDDATYF.
             03 ORDDATYA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDDATYI  PIC X(2).
           02  NAMEL    COMP  PIC  S9(4).
           02  NAMEF    PICTURE X.
           02  FILLER REDEFINES NAMEF.
             03 NAMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAMEI  PIC X(34).
           02  ORDSTATL    COMP  PIC  S9(4).
           02  ORDSTATF    PICTURE X.
           02  FILLER REDEFINES ORDSTATF.
             03 ORDSTATA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSTATI  PIC X(15).
           02  ADDRL    COMP  PIC  S9(4).
           02  ADDRF    PICTURE X.
           02  FILLER REDEFINES ADDRF.
             03 ADDRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ADDRI  PIC X(64).
           02  CITYL    COMP  PIC  S9(4).
           02  CITYF    PICTURE X.
           02  FILLER REDEFINES CITYF.
             03 CITYA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  CITYI  PIC X(32).
           02  TOTAMTL    COMP  PIC  S9(4).
           02  TOTAMTF    PICTURE X.
           02  FILLER REDEFINES TOTAMTF.
             03 TOTAMTA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  TOTAMTI  PIC X(13).
           02  STATEL    COMP  PIC  S9(4).
           02  STATEF    PICTURE X.
           02  FILLER REDEFINES STATEF.
             03 STATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATEI  PIC X(32).
           02  PURTYPEL    COMP  PIC  S9(4).
           02  PURTYPEF    PICTURE X.
           02  FILLER REDEFINES PURTYPEF.
             03 PURTYPEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PURTYPEI  PIC X(3).
           02  PURTDESL    COMP  PIC  S9(4).
           02  PURTDESF    PICTURE X.
           02  FILLER REDEFINES PURTDESF.
             03 PURTDESA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PURTDESI  PIC X(10).
           02  ZIPL    COMP  PIC  S9(4).
           02  ZIPF    PICTURE X.
           02  FILLER REDEFINES ZIPF.
             03 ZIPA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ZIPI  PIC X(12).
           02  PONBRL    COMP  PIC  S9(4).
           02  PONBRF    PICTURE X.
           02  FILLER REDEFINES PONBRF.
             03 PONBRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PONBRI  PIC X(13).
