       01  PDA007I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  ITEMNOL    COMP  PIC  S9(4).
           02  ITEMNOF    PICTURE X.
           02  FILLER REDEFINES ITEMNOF.
             03 ITEMNOA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEMNOI  PIC X(32).
           02  ITEMNML    COMP  PIC  S9(4).
           02  ITEMNMF    PICTURE X.
           02  FILLER REDEFINES ITEMNMF.
             03 ITEMNMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEMNMI  PIC X(50).
           02  LENGTHL    COMP  PIC  S9(4).
           02  LENGTHF    PICTURE X.
           02  FILLER REDEFINES LENGTHF.
             03 LENGTHA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  LENGTHI  PIC X(13).
           02  DIAMTRL    COMP  PIC  S9(4).
           02  DIAMTRF    PICTURE X.
           02  FILLER REDEFINES DIAMTRF.
             03 DIAMTRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  DIAMTRI  PIC X(13).
           02  QTY1L    COMP  PIC  S9(4).
           02  QTY1F    PICTURE X.
           02  FILLER REDEFINES QTY1F.
             03 QTY1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY1I  PIC X(9).
           02  SUPPID1L    COMP  PIC  S9(4).
           02  SUPPID1F    PICTURE X.
           02  FILLER REDEFINES SUPPID1F.
             03 SUPPID1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID1I  PIC X(32).
           02  UPRICE1L    COMP  PIC  S9(4).
           02  UPRICE1F    PICTURE X.
           02  FILLER REDEFINES UPRICE1F.
             03 UPRICE1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE1I  PIC X(13).
           02  SUPPNM1L    COMP  PIC  S9(4).
           02  SUPPNM1F    PICTURE X.
           02  FILLER REDEFINES SUPPNM1F.
             03 SUPPNM1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPNM1I  PIC X(50).
           02  QTY2L    COMP  PIC  S9(4).
           02  QTY2F    PICTURE X.
           02  FILLER REDEFINES QTY2F.
             03 QTY2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY2I  PIC X(9).
           02  SUPPID2L    COMP  PIC  S9(4).
           02  SUPPID2F    PICTURE X.
           02  FILLER REDEFINES SUPPID2F.
             03 SUPPID2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID2I  PIC X(32).
           02  UPRICE2L    COMP  PIC  S9(4).
           02  UPRICE2F    PICTURE X.
           02  FILLER REDEFINES UPRICE2F.
             03 UPRICE2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE2I  PIC X(13).
           02  SUPPNM2L    COMP  PIC  S9(4).
           02  SUPPNM2F    PICTURE X.
           02  FILLER REDEFINES SUPPNM2F.
             03 SUPPNM2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPNM2I  PIC X(50).
           02  QTY3L    COMP  PIC  S9(4).
           02  QTY3F    PICTURE X.
           02  FILLER REDEFINES QTY3F.
             03 QTY3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY3I  PIC X(9).
           02  SUPPID3L    COMP  PIC  S9(4).
           02  SUPPID3F    PICTURE X.
           02  FILLER REDEFINES SUPPID3F.
             03 SUPPID3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID3I  PIC X(32).
           02  UPRICE3L    COMP  PIC  S9(4).
           02  UPRICE3F    PICTURE X.
           02  FILLER REDEFINES UPRICE3F.
             03 UPRICE3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE3I  PIC X(13).
           02  SUPPNM3L    COMP  PIC  S9(4).
           02  SUPPNM3F    PICTURE X.
           02  FILLER REDEFINES SUPPNM3F.
             03 SUPPNM3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPNM3I  PIC X(50).
           02  QTY4L    COMP  PIC  S9(4).
           02  QTY4F    PICTURE X.
           02  FILLER REDEFINES QTY4F.
