       01  PDA008I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  ACTION1L    COMP  PIC  S9(4).
           02  ACTION1F    PICTURE X.
           02  FILLER REDEFINES ACTION1F.
             03 ACTION1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACTION1I  PIC X(1).
           02  QTY1L    COMP  PIC  S9(4).
           02  QTY1F    PICTURE X.
           02  FILLER REDEFINES QTY1F.
             03 QTY1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY1I  PIC X(9).
           02  ITEM1L    COMP  PIC  S9(4).
           02  ITEM1F    PICTURE X.
           02  FILLER REDEFINES ITEM1F.
             03 ITEM1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM1I  PIC X(32).
           02  NAME1L    COMP  PIC  S9(4).
           02  NAME1F    PICTURE X.
           02  FILLER REDEFINES NAME1F.
             03 NAME1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME1I  PIC X(50).
           02  SUPPID1L    COMP  PIC  S9(4).
           02  SUPPID1F    PICTURE X.
           02  FILLER REDEFINES SUPPID1F.
             03 SUPPID1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID1I  PIC X(32).
           02  ORDSEQ1L    COMP  PIC  S9(4).
           02  ORDSEQ1F    PICTURE X.
           02  FILLER REDEFINES ORDSEQ1F.
             03 ORDSEQ1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSEQ1I  PIC X(5).
           02  HPRICE1L    COMP  PIC  S9(4).
           02  HPRICE1F    PICTURE X.
           02  FILLER REDEFINES HPRICE1F.
             03 HPRICE1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  HPRICE1I  PIC X(10).
           02  UPRICE1L    COMP  PIC  S9(4).
           02  UPRICE1F    PICTURE X.
           02  FILLER REDEFINES UPRICE1F.
             03 UPRICE1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE1I  PIC X(13).
           02  XPRICE1L    COMP  PIC  S9(4).
           02  XPRICE1F    PICTURE X.
           02  FILLER REDEFINES XPRICE1F.
             03 XPRICE1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  XPRICE1I  PIC X(13).
           02  STOCK1L    COMP  PIC  S9(4).
           02  STOCK1F    PICTURE X.
           02  FILLER REDEFINES STOCK1F.
             03 STOCK1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STOCK1I  PIC X(12).
           02  ACTION2L    COMP  PIC  S9(4).
           02  ACTION2F    PICTURE X.
           02  FILLER REDEFINES ACTION2F.
             03 ACTION2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACTION2I  PIC X(1).
           02  QTY2L    COMP  PIC  S9(4).
           02  QTY2F    PICTURE X.
           02  FILLER REDEFINES QTY2F.
             03 QTY2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY2I  PIC X(9).
           02  ITEM2L    COMP  PIC  S9(4).
           02  ITEM2F    PICTURE X.
           02  FILLER REDEFINES ITEM2F.
             03 ITEM2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM2I  PIC X(32).
           02  NAME2L    COMP  PIC  S9(4).
           02  NAME2F    PICTURE X.
           02  FILLER REDEFINES NAME2F.
             03 NAME2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME2I  PIC X(50).
           02  SUPPID2L    COMP  PIC  S9(4).
           02  SUPPID2F    PICTURE X.
           02  FILLER REDEFINES SUPPID2F.
             03 SUPPID2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID2I  PIC X(32).
           02  ORDSEQ2L    COMP  PIC  S9(4).
           02  ORDSEQ2F    PICTURE X.
           02  FILLER REDEFINES ORDSEQ2F.
             03 ORDSEQ2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ORDSEQ2I  PIC X(5).
           02  HPRICE2L    COMP  PIC  S9(4).
           02  HPRICE2F    PICTURE X.
           02  FILLER REDEFINES HPRICE2F.
             03 HPRICE2A    PICTURE X.
