       01  PDA006I.
           02  FILLER PIC X(12).
           02  PDADATEL    COMP  PIC  S9(4).
           02  PDADATEF    PICTURE X.
           02  FILLER REDEFINES PDADATEF.
             03 PDADATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDADATEI  PIC X(8).
           02  PDATERML    COMP  PIC  S9(4).
           02  PDATERMF    PICTURE X.
           02  FILLER REDEFINES PDATERMF.
             03 PDATERMA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATERMI  PIC X(8).
           02  PDATIMEL    COMP  PIC  S9(4).
           02  PDATIMEF    PICTURE X.
           02  FILLER REDEFINES PDATIMEF.
             03 PDATIMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDATIMEI  PIC X(8).
           02  PDACATL    COMP  PIC  S9(4).
           02  PDACATF    PICTURE X.
           02  FILLER REDEFINES PDACATF.
             03 PDACATA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDACATI  PIC X(32).
           02  PDASCATL    COMP  PIC  S9(4).
           02  PDASCATF    PICTURE X.
           02  FILLER REDEFINES PDASCATF.
             03 PDASCATA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDASCATI  PIC X(32).
           02  SEL1L    COMP  PIC  S9(4).
           02  SEL1F    PICTURE X.
           02  FILLER REDEFINES SEL1F.
             03 SEL1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL1I  PIC X(1).
           02  ITEM1L    COMP  PIC  S9(4).
           02  ITEM1F    PICTURE X.
           02  FILLER REDEFINES ITEM1F.
             03 ITEM1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM1I  PIC X(32).
           02  NAME1L    COMP  PIC  S9(4).
           02  NAME1F    PICTURE X.
           02  FILLER REDEFINES NAME1F.
             03 NAME1A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME1I  PIC X(39).
           02  SEL2L    COMP  PIC  S9(4).
           02  SEL2F    PICTURE X.
           02  FILLER REDEFINES SEL2F.
             03 SEL2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL2I  PIC X(1).
           02  ITEM2L    COMP  PIC  S9(4).
           02  ITEM2F    PICTURE X.
           02  FILLER REDEFINES ITEM2F.
             03 ITEM2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM2I  PIC X(32).
           02  NAME2L    COMP  PIC  S9(4).
           02  NAME2F    PICTURE X.
           02  FILLER REDEFINES NAME2F.
             03 NAME2A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME2I  PIC X(39).
           02  SEL3L    COMP  PIC  S9(4).
           02  SEL3F    PICTURE X.
           02  FILLER REDEFINES SEL3F.
             03 SEL3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL3I  PIC X(1).
           02  ITEM3L    COMP  PIC  S9(4).
           02  ITEM3F    PICTURE X.
           02  FILLER REDEFINES ITEM3F.
             03 ITEM3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM3I  PIC X(32).
           02  NAME3L    COMP  PIC  S9(4).
           02  NAME3F    PICTURE X.
           02  FILLER REDEFINES NAME3F.
             03 NAME3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME3I  PIC X(39).
           02  SEL4L    COMP  PIC  S9(4).
           02  SEL4F    PICTURE X.
           02  FILLER REDEFINES SEL4F.
             03 SEL4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL4I  PIC X(1).
           02  ITEM4L    COMP  PIC  S9(4).
           02  ITEM4F    PICTURE X.
           02  FILLER REDEFINES ITEM4F.
             03 ITEM4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM4I  PIC X(32).
           02  NAME4L    COMP  PIC  S9(4).
           02  NAME4F    PICTURE X.
           02  FILLER REDEFINES NAME4F.
             03 NAME4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME4I  PIC X(39).
           02  SEL5L    COMP  PIC  S9(4).
           02  SEL5F    PICTURE X.
           02  FILLER REDEFINES SEL5F.
             03 SEL5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL5I  PIC X(1).
           02  ITEM5L    COMP  PIC  S9(4).
           02  ITEM5F    PICTURE X.
           02  FILLER REDEFINES ITEM5F.
             03 ITEM5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM5I  PIC X(32).
           02  NAME5L    COMP  PIC  S9(4).
           02  NAME5F    PICTURE X.
           02  FILLER REDEFINES NAME5F.
             03 NAME5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME5I  PIC X(39).
           02  SEL6L    COMP  PIC  S9(4).
           02  SEL6F    PICTURE X.
           02  FILLER REDEFINES SEL6F.
